name,email,title
ESDM Nantes - NANTES,[email],ESDM Nantes (École Supérieure de Développement & de Management)
ESI Business School -PARIS,[email],"ESI Business School (L'Ecole de commerce du développement durable - 100% Green, Social & Digital Business)"
ESI Business School - Aix-en-Provence,[email],"ESI Business School (L'Ecole de commerce du développement durable - 100% Green, Social & Digital Business)"
ESI Business School - Bordeaux,[email],"ESI Business School (L'Ecole de commerce du développement durable - 100% Green, Social & Digital Business)"
ESI Business School - Lille,[email],"ESI Business School (L'Ecole de commerce du développement durable - 100% Green, Social & Digital Business)"
ESI Business School - Lyon,[email],"ESI Business School (L'Ecole de commerce du développement durable - 100% Green, Social & Digital Business)"
ESI Business School - Nantes,[email],"ESI Business School (L'Ecole de commerce du développement durable - 100% Green, Social & Digital Business)"
Campus Fonderie de l'Image - BAGNOLET,[email],Campus Fonderie de l'Image
PARIS - ST LAZARE,[email],Euridis Business School (Commerce - Vente - Négociation)
AIX - MARSEILLE PAUL CÉZANNE,[email],Euridis Business School (Commerce - Vente - Négociation)
BORDEAUX,[email],Euridis Business School (Commerce - Vente - Négociation)
LILLE,[email] (post-bac) - [email] (post-bac+2),Euridis Business School (Commerce - Vente - Négociation)
Euridis Business School - LYON,[email],Euridis Business School (Commerce - Vente - Négociation)
NANTES,[email],Euridis Business School (Commerce - Vente - Négociation)
Euridis Business School - TOULOUSE,[email],Euridis Business School (Commerce - Vente - Négociation)
Centre Pierre Cointreau - CCI Formation Angers,[email],"CCI Formation (Centre de Formation d’Apprentis de la Chambre de Commerce et d’Industrie de Maine-et-Loire à Angers, Cholet et Saumur)"
ISTOM ANGERS,[email],"ISTOM Angers : S'inscrire, Cursus, Formation"
3iL Ingénieurs Limoges,[email],3iL Ingénieurs (3iL Ecole d'ingénieurs en Informatique)
Campus du Lac : Campus de Bordeaux,[email],Campus du Lac
Campus Le Havre,[email],"EM Normandie (Old School, Young Mind)"
